movie_id,title,release_year,genre_id,director_id,budget,revenue,rating
818,Electric Signal,1980,8,172,79840944.13,332920461.79,9.4
819,City Rising 819,2000,3,4,222286940.60,159078143.79,8.4
820,Trial of the Storm,2012,13,74,166496594.14,234535403.47,8.7
821,Dark Horizon: Falling,2004,2,81,183028646.37,710026376.31,4.3
822,Last Promise: Rebellion,1991,15,161,165432526.36,334250583.74,6.4
823,Crimson Journey,2023,6,85,107923904.32,51198101.80,9.3
824,Empire Origins 824,2004,10,55,148347251.64,353627336.58,6.8
825,Last Horizon 825,1980,13,36,6012799.46,6869022.15,9.6
826,Silent Horizon,2021,8,25,35284881.41,116834682.33,4.9
827,City of the Empire,1995,13,184,108354122.16,494657548.13,6.3
828,Legacy of the Promise 828,2016,9,122,55081430.33,62015313.34,6.8
829,Hidden Storm 829,2018,13,48,34265124.92,112011013.95,7.8
830,Silent Game: Returns,2024,10,136,134389141.95,334720216.38,7.1
831,Crimson Promise,2020,11,147,225177142.01,781915868.59,5.8
832,Shadow Legacy: Falling,2020,13,98,83210694.27,102253864.06,9.4
833,Hidden Secret: Reckoning,1989,1,41,31581268.65,22255748.31,8.8
834,Midnight Empire 834,1997,5,145,160560842.98,629074164.53,5.6
835,Dream of the City,1980,3,108,242090139.18,591371917.27,5.7
836,Broken Game 836,1999,10,115,148881835.86,664425669.02,9.0
837,The Empire: Reckoning,1992,7,89,107517657.56,511641469.38,5.5
838,Code of the Horizon 838,1995,6,81,175209350.88,432616941.88,4.2
839,Shadow Horizon: Reckoning,2007,10,48,240777184.37,563916896.29,4.6
840,Shadow Storm 840,1994,6,53,13812023.89,28069231.58,6.7
841,Code of the Legacy,2002,2,42,132960525.19,323859820.53,7.8
842,Crimson City: Protocol,1985,14,81,154099257.48,682833321.13,7.5
843,Iron Echo: Chronicles,1998,7,169,109504196.26,187642367.80,5.9
844,Broken Horizon,1994,5,182,65463369.74,47210434.61,9.1
845,Dark Horizon: Origins,2018,10,63,188615901.73,276664720.70,8.0
846,River Returns 846,1998,4,148,220408005.90,938744822.87,5.5
847,Horizon Beyond 847,1983,10,85,125875308.22,121411303.59,8.1
848,Promise Rising 848,2021,13,134,146285269.45,659531984.47,4.6
849,Hidden Storm 849,2016,8,34,16709178.94,19427481.42,8.9
850,Storm of the Storm,1999,15,133,87915292.31,146210849.02,8.0
851,The Code 851,2010,13,150,34280054.10,131021193.74,4.2
852,Horizon Rising 852,1997,10,111,212291757.12,441271001.34,4.4
853,Journey Origins 853,1981,3,189,218848439.43,190222795.85,8.4
854,Storm Rebellion 854,2001,14,101,216283308.36,589710727.43,7.4
855,Secret of the Promise 855,2001,11,174,210136347.25,975223117.48,7.2
856,Silent Code: Protocol,2016,10,56,236178885.65,365794431.71,6.1
857,The Echo: Returns,2005,7,57,22533553.92,31105724.72,7.1
858,Empire Returns,1998,15,47,48837684.85,107078626.93,9.3
859,The Code 859,1992,5,118,74249640.13,116315163.45,5.2
860,Secret of the Game,1994,11,116,178980096.46,398949312.30,8.2
861,Midnight Journey: Awakening,2014,14,8,9618380.91,37343044.66,9.6
862,Electric Trial 862,2016,14,72,96285130.53,285321099.76,4.3
863,Silent Game: Protocol,2011,8,74,17506206.42,27298867.16,9.7
864,Shadow River 864,1983,3,59,134835537.07,523438320.28,6.1
865,Midnight Game: Awakening,2015,10,72,106397890.24,200953482.79,6.6
866,Shadow Empire 866,1992,4,35,130798019.87,140555451.81,8.5
867,Silent Empire 867,1988,6,103,144043801.37,125944896.13,5.2
868,Electric Echo,1994,4,65,102960432.15,240956457.87,8.2
869,River of the Secret 869,2007,13,117,92252225.30,368036044.84,6.5
870,Shadow Code,2010,10,157,87822305.15,349607871.85,5.4
871,Journey Rebellion 871,2021,6,54,15428435.04,70089426.74,5.0
872,Midnight Echo: Awakening 872,2015,13,67,204292086.38,235091203.88,4.2
873,Last Dream,1982,3,139,75057270.05,52513522.81,9.5
874,The Dream: Reckoning 874,2025,3,42,165986472.50,163093676.89,4.3
875,Trial of the Trial,1996,11,140,116448632.57,444277944.95,4.6
876,Echo Chronicles,2024,8,83,206472807.57,458627284.69,7.5
877,River of the Secret 877,1983,7,93,160494964.16,224775767.16,9.0
878,River Protocol 878,2023,8,162,38361980.05,100718331.20,9.3
879,Midnight Code: Beyond,2018,1,150,195812366.71,374053567.76,6.2
880,Neon River 880,1989,4,125,63402287.92,77703088.07,7.3
881,Silent Journey 881,1986,3,22,22859240.15,13885699.51,7.0
882,Hidden Game,2002,12,142,104858272.11,465585207.75,7.5
883,Horizon Awakening,1983,14,125,73899989.25,41283203.21,7.6
884,Horizon Protocol 884,2002,2,151,242948667.44,757004307.55,8.0
885,Journey of the Code 885,1987,8,27,44406876.97,45528678.65,6.8
886,Shadow River: Falling,1995,4,143,114419271.26,128105990.49,6.1
887,Game of the Legacy 887,2004,3,97,170263110.15,581352584.16,5.5
888,Dark Code: Origins,1992,12,189,1874670.16,5200607.32,5.1
889,The Code: Origins,1981,5,129,210393529.38,546186082.89,7.4
890,Last Horizon: Protocol,1981,13,43,4065612.20,8320033.42,7.9
891,City Reckoning 891,1992,13,175,112876468.42,172979360.47,8.0
892,Legacy of the Code,2020,11,54,41249643.75,175791620.91,8.2
893,Crimson River: Rising,1991,8,128,119330077.15,465038591.51,4.9
894,Empire Protocol 894,2006,2,103,88298486.00,67843771.28,8.6
895,Legacy of the Empire 895,2016,12,41,39000979.96,64651344.95,4.4
896,City Returns,1989,10,82,79977452.09,265948886.15,7.3
897,Electric Secret: Awakening,2009,11,185,203372459.12,659193482.24,5.0
898,Electric Trial 898,1982,7,97,20385450.13,67644620.26,7.6
899,The Code 899,2015,6,25,49841141.16,178677799.10,5.3
900,Shadow Game 900,2016,9,58,176536561.14,192592429.22,8.7
901,Midnight Storm,1989,2,45,195854575.38,399014147.08,5.7
902,Burning Empire: Falling,2014,3,112,136544807.25,376516302.92,9.7
903,Dark Secret: Awakening 903,2017,2,136,82689079.75,235465165.80,4.3
904,Dream of the Trial,2023,1,11,198961196.99,235114436.03,9.3
905,Trial of the City 905,2013,8,63,208229213.26,560435661.73,8.4
906,Journey of the River 906,1998,14,103,187610181.22,714853228.19,4.7
907,Secret of the River 907,1993,5,169,46302711.03,142902484.17,8.1
908,Shadow Horizon: Chronicles,1991,2,50,46980900.35,81972669.78,4.4
909,Last Dream 909,2014,4,29,71429020.28,181188940.13,6.9
910,Crimson Journey: Beyond,2019,8,40,206607514.00,451955092.29,7.5
911,The Legacy,1986,11,42,129151285.51,164837713.90,8.2
912,The Empire 912,2007,7,105,6702787.41,22977363.91,5.0
913,Legacy of the Game,2002,15,51,187376942.10,519532931.13,5.1
914,Echo Beyond 914,1986,1,83,158504363.46,291204981.43,5.0
915,Game of the Secret 915,1995,9,182,1974883.24,3877137.09,7.9
916,City of the Signal 916,2019,3,169,194920822.93,736049880.80,4.4
917,River Beyond 917,2024,7,42,205924785.99,767617722.70,9.3
918,Legacy Origins 918,1993,15,129,152939326.05,320500253.05,8.5
919,River of the City 919,2006,15,192,22200493.91,41723141.01,4.7
920,Last Legacy 920,2009,2,64,109362279.85,190366078.60,8.4
921,Promise Beyond 921,1989,11,130,198088832.37,254534318.90,5.3
922,Lost Dream,2012,12,58,88307912.48,107918790.09,8.2
923,Dream of the City 923,2000,12,196,184466374.59,642200461.11,6.3
924,Empire Beyond,1986,11,12,106489246.11,337385462.32,6.1
925,Dream Rebellion 925,2013,2,168,203584835.81,303014458.33,4.4
926,Horizon of the Game,2008,7,30,115970111.43,303138808.63,4.6
927,Journey Rising 927,2014,11,64,135942919.17,233168988.75,7.8
928,Signal of the City,2025,14,188,38942810.70,82538221.73,6.1
929,Code Rebellion 929,1990,10,91,144324417.16,117549853.57,5.8
930,Electric City: Rising,2012,10,145,222940619.03,248586292.78,5.9
931,Code of the Trial,2008,12,77,221818716.01,654156466.06,7.5
932,Last Secret: Origins,2010,3,196,154909623.59,350316649.09,9.6
933,Code of the Trial 933,2016,10,102,121881156.88,350373932.13,7.2
934,Broken Code: Falling,2023,8,66,140448767.11,479852945.64,8.8
935,Legacy of the Code 935,2012,4,156,200792690.98,828613508.91,4.6
936,Broken Code 936,2009,9,162,86825626.75,187034484.86,7.3
937,Trial Beyond 937,2017,9,8,67407443.04,120697288.47,8.5
938,Shadow City,2005,15,3,82676753.97,95240805.17,8.8
939,The Game 939,1988,8,11,100081843.50,167683439.20,7.4
940,Empire Beyond 940,2014,3,70,134358359.81,203111647.70,7.0
941,Code of the Trial 941,2014,10,143,48703542.28,162143430.28,4.2
942,Lost Storm,2014,9,61,155285311.11,565600458.35,5.5
943,Burning Empire: Rising,2006,14,61,5120368.86,22898284.93,6.5
944,Promise of the Horizon 944,1980,4,12,170394775.58,608121392.86,8.3
945,Code of the Promise,2018,6,166,52021481.03,229368227.41,9.4
946,Broken Dream: Rebellion,2015,5,197,141985314.13,572493205.79,9.6
947,Lost Dream 947,1983,9,195,120743314.01,431350520.17,4.1
948,City Protocol 948,1990,7,165,201205999.15,108130521.50,7.6
949,Shadow Horizon: Rebellion,2024,2,13,58885159.54,261644992.04,5.7
950,Game of the Echo 950,1982,7,124,69653298.18,132964945.01,6.4
951,Promise Protocol 951,2003,3,78,235089631.04,484860879.12,8.5
952,Secret of the River 952,2002,10,153,109892707.88,274931982.34,5.8
953,Hidden Secret: Rising,1991,14,47,32533720.04,14146420.98,5.3
954,Golden Horizon: Returns,1996,8,79,120879478.45,255141475.21,7.1
955,Storm Rising,2018,7,84,43924530.19,181480957.48,8.7
956,Promise Awakening 956,2011,14,21,242408115.28,403577363.60,8.2
957,Promise Falling 957,2024,14,153,15504615.46,56754617.14,6.2
958,Dream of the River,2025,13,121,60351896.56,230950059.04,4.8
959,Lost Storm: Protocol,2007,13,70,134713819.34,377271756.43,5.4
960,Shadow Journey: Protocol,2015,6,44,46464743.24,155276385.47,5.0
961,Hidden Promise,1986,7,30,244408343.38,450161954.02,6.1
962,Dark Dream 962,1983,6,14,132979613.26,425750337.91,6.1
963,Neon River: Chronicles 963,2009,5,69,118696557.90,446847124.53,7.6
964,Promise of the Storm 964,2008,14,136,183352334.05,761639960.71,5.7
965,Iron Echo: Rebellion,2017,5,180,201735746.99,587602710.97,5.1
966,Promise Beyond 966,1993,1,86,58994950.22,156124146.49,4.2
967,City Rising 967,1993,7,22,218650960.67,153503854.62,5.1
968,Golden Secret,2012,8,130,134434551.58,157337271.14,9.2
969,River of the Storm 969,1991,8,140,119591632.14,52910660.51,8.7
970,Iron Trial: Returns,2023,2,81,46612510.00,109947234.60,5.7
971,Lost Horizon 971,2000,12,58,121433784.11,479107137.05,6.9
972,Dream of the Promise,1986,6,109,171861430.18,210901937.97,5.6
973,Dark Legacy 973,2010,8,191,95656625.55,106693029.99,8.6
974,Trial of the Secret 974,1993,14,102,35433102.37,108433986.80,5.5
975,Midnight Empire 975,2007,5,88,14585584.26,43540660.24,7.3
976,Lost Echo 976,1987,1,137,149500978.49,283640887.90,5.3
977,Trial of the Signal,1994,14,176,177654255.16,199042700.77,8.0
978,Crimson Secret: Rebellion,1998,15,74,43794995.02,74327105.15,5.6
979,Storm of the Trial,2009,10,95,110353044.79,316556098.68,9.0
980,Iron Horizon,2025,10,90,188927079.87,180659821.64,7.0
981,Iron River 981,1983,3,37,19257090.89,70843883.67,6.6
982,Hidden Empire,1999,9,139,48101560.68,148014174.34,8.9
983,Neon Promise: Chronicles,2001,13,149,132986544.14,589127459.68,5.5
984,Last River 984,1993,7,128,190496534.00,210204207.66,9.7
985,Neon Promise 985,1993,11,8,53665131.23,140185180.31,8.3
986,Burning Storm: Rebellion,2016,4,157,246538767.03,631979959.05,7.1
987,Game Falling 987,1980,15,6,184865291.89,575977134.83,9.2
988,Echo of the City 988,2008,8,148,13178028.37,23572076.31,7.2
989,Midnight Signal: Beyond,2017,4,57,206043491.71,421182322.02,7.6
990,Silent River: Reckoning,1981,13,185,116972843.20,432286000.24,8.4
991,The Legacy 991,1981,12,191,31702161.33,92981246.67,8.5
992,Golden Promise: Returns,2014,3,147,246212579.78,431473903.56,7.7
993,Iron Signal,2007,1,147,16179095.88,44280934.41,8.7
994,Journey Origins 994,2025,2,11,71926655.59,48074681.27,4.8
995,Legacy of the City 995,1993,7,18,226585551.78,1020480417.47,8.5
996,Horizon of the Legacy 996,2005,3,113,21098174.86,72512556.07,6.9
997,Lost Storm: Reckoning,1993,6,62,199922069.24,133059337.66,4.0
998,Iron City: Reckoning 998,1985,6,163,238973154.97,569137546.30,5.4
999,Last City 999,1995,10,125,142672805.40,281222475.43,8.5
1000,Dream Origins 1000,1998,4,101,239194920.97,741302138.45,7.8
